#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22544, tid=3460
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Madhav\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 23:57:32 2026 India Standard Time elapsed time: 1344.193748 seconds (0d 0h 22m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000289ce62c000):  VMThread "VM Thread"          [id=3460, stack(0x000000e2ca700000,0x000000e2ca800000) (1024K)]

Stack: [0x000000e2ca700000,0x000000e2ca800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e2ce3f9250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000289e609b220


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000289d8d1b590, 0x00000289d8d1c2b0, 0x00000289d8d1cfd0, 0x00000289d8d1a1e0,
0x00000289d8d1c940, 0x00000289d8d1a870, 0x00000289d8d1af00, 0x00000289e52b48a0,
0x00000289e52b2e60, 0x00000289dae06d50, 0x00000289dae08790, 0x00000289dae073e0,
0x00000289dae07a70, 0x00000289e52b34f0, 0x00000289ddb57650, 0x00000289d8c92aa0,
0x00000289d8c93130, 0x00000289d8c91d80, 0x00000289eb280dd0, 0x00000289eb281460,
0x00000289eb27dfe0, 0x00000289dae059a0, 0x00000289da1aa720, 0x00000289eb280740,
0x00000289eb27f390, 0x00000289eb27fa20, 0x00000289e5efbc60, 0x00000289e5efc2f0,
0x00000289e5efd010, 0x00000289eb27e670, 0x00000289eb27ed00, 0x00000289eb2800b0,
0x00000289ddb58a00, 0x00000289ddb57ce0, 0x00000289ddb58370, 0x00000289e5f42050,
0x00000289da1ab440, 0x00000289da1a7fc0, 0x00000289da1a8650, 0x00000289da1a9370,
0x00000289e5f40ca0, 0x00000289e64e9060, 0x00000289eb67ea80, 0x00000289eb67f7a0,
0x00000289dbf7cb10, 0x00000289dbf7c480, 0x00000289dbf7d1a0, 0x00000289e5de5710,
0x00000289e5de49f0, 0x00000289e5de5080, 0x00000289e5de5da0, 0x00000289e5de3640,
0x00000289e5de2fb0, 0x00000289eb67c9b0, 0x00000289dae05310, 0x00000289dbd8c140,
0x00000289e5de3cd0, 0x00000289e5b60c20
}
_to_delete_list=0x00000289dc1ee020, length=217, elements={
0x00000289a0bccee0, 0x00000289d12e4ff0, 0x00000289d12efcb0, 0x00000289d12f0710,
0x00000289d12f1650, 0x00000289d12f20b0, 0x00000289d1318680, 0x00000289d130f950,
0x00000289d1329030, 0x00000289d1329ad0, 0x00000289d162c860, 0x00000289d7151020,
0x00000289d7050730, 0x00000289d72cf690, 0x00000289d738a900, 0x00000289d738a270,
0x00000289d738d060, 0x00000289d8b3d300, 0x00000289d8b3bf50, 0x00000289d8b3d990,
0x00000289d79a8400, 0x00000289de05bd80, 0x00000289e3723c10, 0x00000289e3725650,
0x00000289e4c26030, 0x00000289de150070, 0x00000289dd5d5120, 0x00000289dbe83fd0,
0x00000289e42cfd90, 0x00000289dd5d64d0, 0x00000289dd5d5e40, 0x00000289e4c259a0,
0x00000289de150700, 0x00000289de150d90, 0x00000289de14f9e0, 0x00000289e371b8d0,
0x00000289e371c5f0, 0x00000289e371cc80, 0x00000289dd5d57b0, 0x00000289e3422e70,
0x00000289e34248b0, 0x00000289e3423500, 0x00000289e3424220, 0x00000289e3424f40,
0x00000289e371b240, 0x00000289e3719800, 0x00000289e42cf070, 0x00000289e42cd630,
0x00000289dade9140, 0x00000289dadeb8a0, 0x00000289dadea4f0, 0x00000289dadebf30,
0x00000289dade97d0, 0x00000289dade9e60, 0x00000289dadeb210, 0x00000289d907dbe0,
0x00000289dbf7dec0, 0x00000289e609a500, 0x00000289e609ab90, 0x00000289e609b220,
0x00000289e6099e70, 0x00000289d9c44d70, 0x00000289d9c46120, 0x00000289d9c46e40,
0x00000289d9c45a90, 0x00000289d9c481f0, 0x00000289dbe85380, 0x00000289dbe86730,
0x00000289e371d310, 0x00000289e3719e90, 0x00000289e371a520, 0x00000289e3720100,
0x00000289e371d9a0, 0x00000289e3720790, 0x00000289e371f3e0, 0x00000289d983bd80,
0x00000289e34255d0, 0x00000289e34227e0, 0x00000289e3423b90, 0x00000289e42ce350,
0x00000289e5ee0160, 0x00000289d8d51b00, 0x00000289d8d52190, 0x00000289dda6f500,
0x00000289dda6fb90, 0x00000289dda70220, 0x00000289dda70f40, 0x00000289dda715d0,
0x00000289dda708b0, 0x00000289dda6e150, 0x00000289dda6e7e0, 0x00000289e5edfad0,
0x00000289e5edf440, 0x00000289d163ea30, 0x00000289d1640470, 0x00000289d163f750,
0x00000289d983c410, 0x00000289d983b060, 0x00000289d983d7c0, 0x00000289d8d1bc20,
0x00000289e42cdcc0, 0x00000289dbd8bab0, 0x00000289d983b6f0, 0x00000289dda6ee70,
0x00000289d9c467b0, 0x00000289d9c474d0, 0x00000289d9c47b60, 0x00000289d9c45400,
0x00000289e32bac80, 0x00000289e32bc030, 0x00000289e32bcd50, 0x00000289e32bc6c0,
0x00000289e32ba5f0, 0x00000289e32b98d0, 0x00000289e32bb310, 0x00000289e3425c60,
0x00000289d8c916f0, 0x00000289d8c937c0, 0x00000289d8c944e0, 0x00000289d8c91060,
0x00000289d8c92410, 0x00000289d8c93e50, 0x00000289e371ed50, 0x00000289e371fa70,
0x00000289e3720e20, 0x00000289e37214b0, 0x00000289e371e030, 0x00000289d983d130,
0x00000289d983caa0, 0x00000289d983e4e0, 0x00000289d983de50, 0x00000289e32b9f60,
0x00000289e32bb9a0, 0x00000289e4686980, 0x00000289e46876a0, 0x00000289e46862f0,
0x00000289e4684f40, 0x00000289e4685c60, 0x00000289e4687d30, 0x00000289e46883c0,
0x00000289e4687010, 0x00000289e46855d0, 0x00000289dad33c80, 0x00000289dad30800,
0x00000289dad335f0, 0x00000289dad30e90, 0x00000289dad328d0, 0x00000289dad31520,
0x00000289dad31bb0, 0x00000289dad32240, 0x00000289dad32f60, 0x00000289e64e9d80,
0x00000289e64ea410, 0x00000289dade8ab0, 0x00000289dadeab80, 0x00000289dbd8b420,
0x00000289e5efb5d0, 0x00000289e5efa220, 0x00000289dbf7aa40, 0x00000289e5de2920,
0x00000289d8d1b590, 0x00000289d8d1c2b0, 0x00000289d8d1cfd0, 0x00000289d8d1a1e0,
0x00000289d8d1c940, 0x00000289d8d1a870, 0x00000289d8d1af00, 0x00000289e52b48a0,
0x00000289e52b2e60, 0x00000289dae06d50, 0x00000289dae08790, 0x00000289dae073e0,
0x00000289dae07a70, 0x00000289e52b34f0, 0x00000289ddb57650, 0x00000289d8c92aa0,
0x00000289d8c93130, 0x00000289d8c91d80, 0x00000289eb280dd0, 0x00000289eb281460,
0x00000289eb27dfe0, 0x00000289dae059a0, 0x00000289da1aa720, 0x00000289eb280740,
0x00000289eb27f390, 0x00000289eb27fa20, 0x00000289e5efbc60, 0x00000289e5efc2f0,
0x00000289e5efd010, 0x00000289eb27e670, 0x00000289eb27ed00, 0x00000289eb2800b0,
0x00000289ddb58a00, 0x00000289ddb57ce0, 0x00000289ddb58370, 0x00000289e5f42050,
0x00000289da1ab440, 0x00000289da1a7fc0, 0x00000289da1a8650, 0x00000289da1a9370,
0x00000289e5f40ca0, 0x00000289e64e9060, 0x00000289eb67ea80, 0x00000289eb67f7a0,
0x00000289dbf7cb10, 0x00000289dbf7c480, 0x00000289dbf7d1a0, 0x00000289e5de5710,
0x00000289e5de49f0, 0x00000289e5de5080, 0x00000289e5de5da0, 0x00000289e5de3640,
0x00000289e5de2fb0, 0x00000289eb67c9b0, 0x00000289dae05310, 0x00000289dbd8c140,
0x00000289e5de3cd0
}

Java Threads: ( => current thread )
  0x00000289a0bccee0 JavaThread "main"                              [_thread_blocked, id=4020, stack(0x000000e2ca000000,0x000000e2ca100000) (1024K)]
  0x00000289d12e4ff0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4384, stack(0x000000e2ca800000,0x000000e2ca900000) (1024K)]
  0x00000289d12efcb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13520, stack(0x000000e2ca900000,0x000000e2caa00000) (1024K)]
  0x00000289d12f0710 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20536, stack(0x000000e2caa00000,0x000000e2cab00000) (1024K)]
  0x00000289d12f1650 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9600, stack(0x000000e2cab00000,0x000000e2cac00000) (1024K)]
  0x00000289d12f20b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13044, stack(0x000000e2cac00000,0x000000e2cad00000) (1024K)]
  0x00000289d1318680 JavaThread "Service Thread"             daemon [_thread_blocked, id=19068, stack(0x000000e2cad00000,0x000000e2cae00000) (1024K)]
  0x00000289d130f950 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12712, stack(0x000000e2cae00000,0x000000e2caf00000) (1024K)]
  0x00000289d1329030 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23320, stack(0x000000e2caf00000,0x000000e2cb000000) (1024K)]
  0x00000289d1329ad0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12104, stack(0x000000e2cb000000,0x000000e2cb100000) (1024K)]
  0x00000289d162c860 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15120, stack(0x000000e2cb100000,0x000000e2cb200000) (1024K)]
  0x00000289d7151020 JavaThread "Daemon health stats"               [_thread_blocked, id=23396, stack(0x000000e2cb700000,0x000000e2cb800000) (1024K)]
  0x00000289d7050730 JavaThread "Incoming local TCP Connector on port 54818"        [_thread_in_native, id=22316, stack(0x000000e2cb800000,0x000000e2cb900000) (1024K)]
  0x00000289d72cf690 JavaThread "Daemon periodic checks"            [_thread_blocked, id=7512, stack(0x000000e2cb900000,0x000000e2cba00000) (1024K)]
  0x00000289d738a900 JavaThread "Cache worker for journal cache (C:\Users\Madhav\.gradle\caches\journal-1)"        [_thread_blocked, id=22920, stack(0x000000e2cc800000,0x000000e2cc900000) (1024K)]
  0x00000289d738a270 JavaThread "File lock request listener"        [_thread_in_native, id=11416, stack(0x000000e2cc900000,0x000000e2cca00000) (1024K)]
  0x00000289d738d060 JavaThread "Cache worker for file hash cache (C:\Users\Madhav\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=19200, stack(0x000000e2cca00000,0x000000e2ccb00000) (1024K)]
  0x00000289d8b3d300 JavaThread "File watcher server"        daemon [_thread_blocked, id=19388, stack(0x000000e2cce00000,0x000000e2ccf00000) (1024K)]
  0x00000289d8b3bf50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14816, stack(0x000000e2ccf00000,0x000000e2cd000000) (1024K)]
  0x00000289d8b3d990 JavaThread "Cache worker for file content cache (C:\Users\Madhav\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=1884, stack(0x000000e2cd100000,0x000000e2cd200000) (1024K)]
  0x00000289d79a8400 JavaThread "Memory manager"                    [_thread_blocked, id=9364, stack(0x000000e2cf600000,0x000000e2cf700000) (1024K)]
  0x00000289de05bd80 JavaThread "jar transforms"                    [_thread_blocked, id=9316, stack(0x000000e2d4a00000,0x000000e2d4b00000) (1024K)]
  0x00000289e3723c10 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16772, stack(0x000000e2d5e00000,0x000000e2d5f00000) (1024K)]
  0x00000289e3725650 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=12800, stack(0x000000e2d5f00000,0x000000e2d6000000) (1024K)]
  0x00000289e4c26030 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=2232, stack(0x000000e2c9f00000,0x000000e2ca000000) (1024K)]
  0x00000289de150070 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=18712, stack(0x000000e2c9e00000,0x000000e2c9f00000) (1024K)]
  0x00000289dd5d5120 JavaThread "Cache worker for Java compile cache (C:\Users\Madhav\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=18508, stack(0x000000e2d6500000,0x000000e2d6600000) (1024K)]
  0x00000289dbe83fd0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=17804, stack(0x000000e2d6400000,0x000000e2d6500000) (1024K)]
  0x00000289e42cfd90 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=8324, stack(0x000000e2d7d00000,0x000000e2d7e00000) (1024K)]
  0x00000289dd5d64d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21796, stack(0x000000e2d7e00000,0x000000e2d7f00000) (1024K)]
  0x00000289dd5d5e40 JavaThread "RMI Reaper"                        [_thread_blocked, id=10920, stack(0x000000e2d7f00000,0x000000e2d8000000) (1024K)]
  0x00000289e4c259a0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=19960, stack(0x000000e2cb400000,0x000000e2cb500000) (1024K)]
  0x00000289de150700 JavaThread "Handler for socket connection from /127.0.0.1:54818 to /127.0.0.1:65231"        [_thread_in_native, id=14648, stack(0x000000e2cba00000,0x000000e2cbb00000) (1024K)]
  0x00000289de150d90 JavaThread "Cancel handler"                    [_thread_blocked, id=22624, stack(0x000000e2cbb00000,0x000000e2cbc00000) (1024K)]
  0x00000289de14f9e0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=21524, stack(0x000000e2cbc00000,0x000000e2cbd00000) (1024K)]
  0x00000289e371b8d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54818 to /127.0.0.1:65231"        [_thread_blocked, id=21916, stack(0x000000e2cbd00000,0x000000e2cbe00000) (1024K)]
  0x00000289e371c5f0 JavaThread "Stdin handler"                     [_thread_blocked, id=5844, stack(0x000000e2cbe00000,0x000000e2cbf00000) (1024K)]
  0x00000289e371cc80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19672, stack(0x000000e2cbf00000,0x000000e2cc000000) (1024K)]
  0x00000289dd5d57b0 JavaThread "Cache worker for file hash cache (C:\Users\Madhav\kisan_sahayak\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=11436, stack(0x000000e2cc000000,0x000000e2cc100000) (1024K)]
  0x00000289e3422e70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Madhav\kisan_sahayak\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21792, stack(0x000000e2ccb00000,0x000000e2ccc00000) (1024K)]
  0x00000289e34248b0 JavaThread "Cache worker for checksums cache (C:\Users\Madhav\kisan_sahayak\android\.gradle\8.14\checksums)"        [_thread_blocked, id=22556, stack(0x000000e2ccc00000,0x000000e2ccd00000) (1024K)]
  0x00000289e3423500 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Madhav\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=22820, stack(0x000000e2ccd00000,0x000000e2cce00000) (1024K)]
  0x00000289e3424220 JavaThread "Cache worker for cache directory md-rule (C:\Users\Madhav\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=8124, stack(0x000000e2cd000000,0x000000e2cd100000) (1024K)]
  0x00000289e3424f40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11124, stack(0x000000e2cd200000,0x000000e2cd300000) (1024K)]
  0x00000289e371b240 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20080, stack(0x000000e2cd400000,0x000000e2cd500000) (1024K)]
  0x00000289e3719800 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17144, stack(0x000000e2cd500000,0x000000e2cd600000) (1024K)]
  0x00000289e42cf070 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=16164, stack(0x000000e2cd600000,0x000000e2cd700000) (1024K)]
  0x00000289e42cd630 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=21232, stack(0x000000e2cd700000,0x000000e2cd800000) (1024K)]
  0x00000289dade9140 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=2580, stack(0x000000e2cd800000,0x000000e2cd900000) (1024K)]
  0x00000289dadeb8a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=9204, stack(0x000000e2cd900000,0x000000e2cda00000) (1024K)]
  0x00000289dadea4f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20252, stack(0x000000e2cda00000,0x000000e2cdb00000) (1024K)]
  0x00000289dadebf30 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=1596, stack(0x000000e2cdb00000,0x000000e2cdc00000) (1024K)]
